Frequency (Hz)	Level (dB)
492.572021	-45.120392
493.244934	-45.514923
493.917847	-45.113728
494.590759	-44.789673
495.263672	-44.887787
495.936584	-44.928032
496.609497	-45.214432
497.282410	-45.531368
497.955322	-45.096996
498.628235	-44.792812
499.301147	-44.818176
499.974060	-44.740036
500.646973	-45.138268
501.319885	-45.502007
501.992798	-45.308094
502.665710	-45.301720
503.338623	-44.899536
504.011536	-44.590595
504.684448	-44.713482
505.357361	-44.651764
506.030273	-45.065655
506.703186	-45.349800
507.376099	-45.455334
508.049011	-45.711891
508.721924	-45.321747
509.394836	-45.251030
510.067749	-44.821701
510.740662	-44.568027
511.413574	-44.421978
512.086487	-44.192844
512.759399	-44.334747
513.432312	-44.222733
514.105225	-44.546017
514.778137	-44.563137
515.451050	-44.951962
516.123962	-45.070129
516.796875	-45.428867
517.469788	-45.600975
518.142700	-45.864830
518.815613	-46.036892
519.488525	-46.176308
520.161438	-46.295940
520.834351	-46.314026
521.507263	-46.336517
522.180176	-46.260521
522.853088	-46.154503
523.526001	-46.025917
524.198914	-45.781712
524.871826	-45.647682
525.544739	-45.287575
526.217651	-45.192799
526.890564	-44.777756
527.563477	-44.756023
528.236389	-44.384197
528.909302	-44.449951
529.582214	-44.245415
530.255127	-44.384445
530.928040	-44.467278
531.600952	-44.624031
532.273865	-45.022919
532.946777	-45.094021
533.619690	-45.556881
534.292603	-45.460083
534.965515	-45.474472
535.638428	-45.324791
536.311340	-44.877777
536.984253	-44.872841
537.657166	-44.613983
538.330078	-44.732674
539.002991	-45.073448
539.675903	-45.113201
540.348816	-45.472935
541.021729	-45.354404
541.694641	-44.970875
542.367554	-44.962563
543.040466	-44.751976
543.713379	-44.844147
544.386292	-45.328312
545.059204	-45.275986
545.732117	-45.136837
546.405029	-45.100456
547.077942	-44.781498
547.750854	-44.851269
548.423767	-45.341633
549.096680	-45.285278
549.769592	-44.967533
550.442505	-44.982536
551.115417	-44.991013
551.788330	-45.005970
552.461243	-45.265846
553.134155	-45.236309
553.807068	-44.827900
554.479980	-44.857201
555.152893	-45.335964
555.825806	-45.306946
556.498718	-44.820019
557.171631	-44.841400
557.844543	-45.327129
558.517456	-45.309635
559.190369	-44.826286
559.863281	-44.834015
560.536194	-45.320633
561.209106	-45.324791
561.882019	-44.850410
562.554932	-44.830482
563.227844	-45.233978
563.900757	-45.274063
564.573669	-45.019215
565.246582	-44.971924
565.919495	-44.959846
566.592407	-44.992424
567.265320	-45.310265
567.938232	-45.320778
568.611145	-44.840961
569.284058	-44.780750
569.956970	-45.088215
570.629883	-45.158901
571.302795	-45.301899
571.975708	-45.304855
572.648621	-44.834141
573.321533	-44.746624
573.994446	-44.943970
574.667358	-44.995869
575.340271	-45.374622
576.013184	-45.468491
576.686096	-45.127193
577.359009	-45.047325
578.031921	-44.714268
578.704834	-44.614353
579.377747	-44.854908
580.050659	-44.901737
580.723572	-45.335701
581.396484	-45.487965
582.069397	-45.486111
582.742310	-45.539471
583.415222	-45.103535
584.088135	-44.996120
584.761047	-44.612194
585.433960	-44.452579
586.106873	-44.363003
586.779785	-44.247173
587.452698	-44.430069
588.125610	-44.398838
588.798523	-44.744144
589.471436	-44.799736
590.144348	-45.191082
590.817261	-45.311615
591.490173	-45.655117
592.163086	-45.803829
592.835999	-46.039516
593.508911	-46.172672
594.181824	-46.276443
594.854736	-46.350777
595.527649	-46.328434
596.200562	-46.307838
596.873474	-46.185913
597.546387	-46.048485
598.219299	-45.867290
598.892212	-45.613819
599.565125	-45.423260
600.238037	-45.084534
600.910950	-44.939285
601.583862	-44.577927
602.256775	-44.529499
602.929688	-44.235321
603.602600	-44.319973
604.275513	-44.199524
604.948425	-44.416485
605.621338	-44.564857
606.294250	-44.832386
606.967163	-45.237778
607.640076	-45.345306
608.312988	-45.700706
608.985901	-45.468700
609.658813	-45.355816
610.331726	-45.053696
611.004639	-44.665733
611.677551	-44.696400
612.350464	-44.593277
613.023376	-44.905857
613.696289	-45.287502
614.369202	-45.330322
615.042114	-45.499714
615.715027	-45.131252
616.387939	-44.754097
617.060852	-44.802101
617.733765	-44.790108
618.406677	-45.114170
619.079590	-45.518745
619.752502	-45.219833
620.425415	-44.941200
621.098328	-44.869213
621.771240	-44.787968
622.444153	-45.131954
623.117065	-45.505093
623.789978	-45.116486
624.462891	-44.753498
625.135803	-44.933186
625.808716	-45.158798
626.481628	-45.203136
627.154541	-45.171791
627.827454	-44.942932
628.500366	-44.817863
629.173279	-45.156357
629.846191	-45.402660
630.519104	-44.988789
631.192017	-44.715103
631.864929	-45.127602
632.537842	-45.449402
633.210754	-44.998104
633.883667	-44.714981
634.556580	-45.131794
635.229492	-45.403412
635.902405	-44.992130
636.575317	-44.817387
637.248230	-45.121597
637.921143	-45.173233
638.594055	-45.033333
639.266968	-45.158386
639.939880	-45.038391
640.612793	-44.754223
641.285706	-45.126362
641.958618	-45.507095
642.631531	-44.997620
643.304443	-44.786736
643.977356	-45.042786
644.650269	-44.943607
645.323181	-45.155659
645.996094	-45.521053
646.669006	-44.989105
647.341919	-44.788464
648.014832	-44.957985
648.687744	-44.756062
649.360657	-45.179092
650.033569	-45.504868
650.706482	-45.147018
651.379395	-45.287533
652.052307	-44.875336
652.725220	-44.591450
653.398132	-44.857769
654.071045	-44.668037
654.743958	-45.154156
655.416870	-45.362713
656.089783	-45.355614
656.762695	-45.706039
657.435608	-45.161869
658.108521	-45.237461
658.781433	-44.762650
659.454346	-44.561775
660.127258	-44.482616
660.800171	-44.196892
661.473083	-44.462955
662.145996	-44.234459
662.818909	-44.685936
663.491821	-44.578545
664.164734	-45.063709
664.837646	-45.084774
665.510559	-45.490868
666.183472	-45.609833
666.856384	-45.871609
667.529297	-46.034008
668.202209	-46.134159
668.875122	-46.274296
669.548035	-46.235947
670.220947	-46.288795
670.893860	-46.162395
671.566772	-46.075489
672.239685	-45.924938
672.912598	-45.671963
673.585510	-45.561825
674.258423	-45.156673
674.931335	-45.139332
675.604248	-44.645344
676.277161	-44.748016
676.950073	-44.278641
677.622986	-44.490723
678.295898	-44.200542
678.968811	-44.459705
679.641724	-44.513252
680.314636	-44.692684
680.987549	-45.153404
681.660461	-45.092018
682.333374	-45.663048
683.006287	-45.363270
683.679199	-45.417816
684.352112	-45.236355
685.025024	-44.740494
685.697937	-44.901020
686.370850	-44.582954
687.043762	-44.817158
687.716675	-45.203274
688.389587	-45.091778
689.062500	-45.512009
689.735413	-45.247707
690.408325	-44.833233
691.081238	-44.996250
691.754150	-44.756569
692.427063	-44.911194
693.099976	-45.460098
693.772888	-45.178509
694.445801	-45.022690
695.118713	-45.102642
695.791626	-44.764790
696.464539	-44.919117
697.137451	-45.460762
697.810364	-45.177620
698.483276	-44.830482
699.156189	-45.045383
699.829102	-45.082367
700.502014	-44.985630
701.174927	-45.227680
701.847839	-45.199295
702.520752	-44.799057
703.193665	-44.913399
703.866577	-45.401836
704.539490	-45.217819
705.212402	-44.733303
705.885315	-44.921585
706.558228	-45.425606
707.231140	-45.211300
707.904053	-44.735336
708.576965	-44.910923
709.249878	-45.396957
709.922791	-45.243938
710.595703	-44.805328
711.268616	-44.870243
711.941528	-45.219925
712.614441	-45.264427
713.287354	-45.087414
713.960266	-44.919518
714.633179	-44.832653
715.306091	-45.080452
715.979004	-45.447136
716.651917	-45.215576
717.324829	-44.781475
717.997742	-44.805786
718.670654	-45.014690
719.343567	-45.220043
720.016479	-45.444920
720.689392	-45.194775
721.362305	-44.778988
722.035217	-44.751911
722.708130	-44.834297
723.381042	-45.086365
724.053955	-45.480270
724.726868	-45.412266
725.399780	-45.208801
726.072693	-44.949242
726.745605	-44.613991
727.418518	-44.638996
728.091431	-44.745644
728.764343	-44.994427
729.437256	-45.382042
730.110168	-45.504753
730.783081	-45.631046
731.455994	-45.440533
732.128906	-45.165062
732.801819	-44.890022
733.474731	-44.553341
734.147644	-44.410423
734.820557	-44.243313
735.493469	-44.270733
736.166382	-44.309151
736.839294	-44.464970
737.512207	-44.658970
738.185120	-44.882175
738.858032	-45.157253
739.530945	-45.388367
740.203857	-45.671196
740.876770	-45.860790
741.549683	-46.092098
742.222595	-46.205704
742.895508	-46.346016
743.568420	-46.365593
744.241333	-46.394787
744.914246	-46.317383
745.587158	-46.231861
746.260071	-46.068523
746.932983	-45.881195
747.605896	-45.657574
748.278809	-45.401134
748.951721	-45.157646
749.624634	-44.886456
750.297546	-44.674984
750.970459	-44.461308
751.643372	-44.338341
752.316284	-44.261639
752.989197	-44.277519
753.662109	-44.401215
754.335022	-44.576935
755.007935	-44.889393
755.680847	-45.157757
756.353760	-45.455513
757.026672	-45.593002
757.699585	-45.524654
758.372498	-45.360725
759.045410	-44.997952
759.718323	-44.768723
760.391235	-44.627518
761.064148	-44.646564
761.737061	-44.945297
762.409973	-45.196205
763.082886	-45.430351
763.755798	-45.445614
764.428711	-45.093414
765.101624	-44.856796
765.774536	-44.739216
766.447449	-44.803036
767.120361	-45.200825
767.793274	-45.408016
768.466187	-45.234715
769.139099	-45.024723
769.812012	-44.793468
770.484924	-44.806816
771.157837	-45.223427
771.830750	-45.408470
772.503662	-45.088779
773.176575	-44.861282
773.849487	-44.907887
774.522400	-45.080307
775.195312	-45.282997
775.868225	-45.212181
776.541138	-44.858822
777.214050	-44.828136
777.886963	-45.257156
778.559875	-45.367393
779.232788	-44.905014
779.905701	-44.767513
780.578613	-45.220303
781.251526	-45.391674
781.924438	-44.916790
782.597351	-44.764919
783.270264	-45.229023
783.943176	-45.374149
784.616089	-44.904140
785.289001	-44.819000
785.961914	-45.216682
786.634827	-45.225368
787.307739	-44.972340
787.980652	-45.069569
788.653564	-45.059929
789.326477	-44.863678
789.999390	-45.176918
790.672302	-45.423664
791.345215	-44.912575
792.018127	-44.782654
792.691040	-45.121189
793.363953	-45.043900
794.036865	-45.172718
794.709778	-45.422230
795.382690	-44.905197
796.055603	-44.769753
796.728516	-45.014015
797.401428	-44.866455
798.074341	-45.252789
798.747253	-45.489372
799.420166	-45.079155
800.093079	-45.177200
800.765991	-44.819221
801.438904	-44.605213
802.111816	-44.919426
802.784729	-44.776310
803.457642	-45.248386
804.130554	-45.419495
804.803467	-45.357059
805.476379	-45.628159
806.149292	-45.081020
806.822205	-45.127876
807.495117	-44.691372
808.168030	-44.517242
808.840942	-44.470161
809.513855	-44.226665
810.186768	-44.508583
810.859680	-44.314838
811.532593	-44.768181
812.205505	-44.681969
812.878418	-45.158001
813.551331	-45.187347
814.224243	-45.576813
814.897156	-45.693455
815.570068	-45.935226
816.242981	-46.087234
816.915894	-46.167358
817.588806	-46.291889
818.261719	-46.234547
818.934631	-46.270260
819.607544	-46.124634
820.280457	-46.023998
820.953369	-45.852013
821.626282	-45.594666
822.299194	-45.460388
822.972107	-45.065510
823.645020	-45.024265
824.317932	-44.557137
824.990845	-44.643402
825.663757	-44.214157
826.336670	-44.427544
827.009583	-44.182449
827.682495	-44.467602
828.355408	-44.559032
829.028320	-44.778244
829.701233	-45.249313
830.374146	-45.198711
831.047058	-45.720196
831.719971	-45.372437
832.392883	-45.356964
833.065796	-45.123970
833.738708	-44.647800
834.411621	-44.819164
835.084534	-44.580830
835.757446	-44.882908
836.430359	-45.301109
837.103271	-45.183800
837.776184	-45.511486
838.449097	-45.161953
839.122009	-44.736797
839.794922	-44.921310
840.467834	-44.783840
841.140747	-45.016499
841.813660	-45.538383
842.486572	-45.164822
843.159485	-44.928608
843.832397	-45.001316
844.505310	-44.780376
845.178223	-45.026737
845.851135	-45.523087
846.524048	-45.119839
847.196960	-44.735096
847.869873	-45.013870
848.542786	-45.168278
849.215698	-45.068344
849.888611	-45.168026
850.561523	-45.078632
851.234436	-44.811092
851.907349	-45.027084
