Frequency (Hz)	Level (dB)
436.720276	-74.320740
437.393188	-74.477470
438.066101	-73.761696
438.739014	-73.594582
439.411926	-73.208305
440.084839	-72.493599
440.757751	-72.684769
441.430664	-73.378708
442.103577	-72.732941
442.776489	-72.492592
443.449402	-72.452934
444.122314	-72.600601
444.795227	-72.336319
445.468140	-71.122902
446.141052	-71.722244
446.813965	-72.779709
447.486877	-72.533760
448.159790	-72.287682
448.832703	-71.486832
449.505615	-70.740990
450.178528	-71.406570
450.851440	-71.018623
451.524353	-70.637978
452.197266	-70.460228
452.870178	-71.117561
453.543091	-71.371666
454.216003	-69.606468
454.888916	-70.273285
455.561829	-69.702393
456.234741	-69.364967
456.907654	-70.083282
457.580566	-70.146141
458.253479	-69.798920
458.926392	-70.597420
459.599304	-70.013451
460.272217	-69.284935
460.945129	-67.863472
461.618042	-68.699249
462.290955	-68.098877
462.963867	-67.070084
463.636780	-67.966721
464.309692	-67.019669
464.982605	-67.802132
465.655518	-67.450096
466.328430	-67.346115
467.001343	-67.519867
467.674255	-66.344055
468.347168	-65.444870
469.020081	-65.473236
469.692993	-64.364166
470.365906	-64.450653
471.038818	-65.687813
471.711731	-65.819420
472.384644	-64.816643
473.057556	-64.565834
473.730469	-64.087608
474.403381	-64.097023
475.076294	-63.521122
475.749207	-63.609306
476.422119	-65.052727
477.095032	-62.435139
477.767944	-62.640205
478.440857	-64.127182
479.113770	-64.536179
479.786682	-63.179920
480.459595	-62.589600
481.132507	-62.549564
481.805420	-62.099724
482.478333	-62.268715
483.151245	-62.384640
483.824158	-62.520321
484.497070	-61.856159
485.169983	-63.236248
485.842896	-63.778198
486.515808	-64.065689
487.188721	-63.051941
487.861633	-62.546459
488.534546	-62.890850
489.207458	-62.859398
489.880371	-63.559830
490.553284	-63.970783
491.226196	-64.278648
491.899109	-63.712059
492.572021	-64.890045
493.244934	-64.023514
493.917847	-64.991714
494.590759	-65.110832
495.263672	-65.884911
495.936584	-63.733318
496.609497	-65.580719
497.282410	-66.738441
497.955322	-65.395050
498.628235	-65.867111
499.301147	-64.671761
499.974060	-66.678741
500.646973	-65.145912
501.319885	-67.331703
501.992798	-68.564774
502.665710	-66.766838
503.338623	-66.889870
504.011536	-66.894875
504.684448	-68.253899
505.357361	-68.917572
506.030273	-68.280304
506.703186	-67.874268
507.376099	-68.338898
508.049011	-69.234917
508.721924	-69.366768
509.394836	-68.515968
510.067749	-70.411682
510.740662	-69.496834
511.413574	-70.210518
512.086487	-70.175163
512.759399	-69.205444
513.432312	-69.952278
514.105225	-70.572075
514.778137	-70.864975
515.451050	-71.146774
516.123962	-72.452583
516.796875	-70.993111
517.469788	-72.169708
518.142700	-71.254013
518.815613	-71.436485
519.488525	-72.421715
520.161438	-71.698364
520.834351	-71.892693
521.507263	-71.788528
522.180176	-72.054665
522.853088	-73.357552
523.526001	-71.929070
524.198914	-71.841621
524.871826	-72.401726
525.544739	-73.169250
526.217651	-71.814087
526.890564	-72.752403
527.563477	-72.749321
528.236389	-73.635155
528.909302	-72.538086
529.582214	-72.951134
530.255127	-72.977005
530.928040	-73.782829
531.600952	-73.380508
532.273865	-73.755356
532.946777	-73.823769
533.619690	-74.895027
534.292603	-73.515968
534.965515	-73.052551
535.638428	-73.847046
536.311340	-75.779945
536.984253	-74.843254
537.657166	-74.161842
538.330078	-76.708817
539.002991	-76.162941
539.675903	-75.416801
540.348816	-74.767670
541.021729	-74.894180
541.694641	-74.745827
542.367554	-76.249130
543.040466	-76.404182
543.713379	-75.590721
544.386292	-73.824715
545.059204	-75.944511
545.732117	-76.796165
546.405029	-75.262756
547.077942	-76.515617
547.750854	-75.758858
548.423767	-77.269005
549.096680	-76.452263
549.769592	-76.087509
550.442505	-76.157333
551.115417	-76.191277
551.788330	-76.425095
552.461243	-76.870354
553.134155	-75.038170
553.807068	-76.165291
554.479980	-76.267578
555.152893	-77.137802
555.825806	-77.226349
556.498718	-76.730461
557.171631	-76.988579
557.844543	-75.046646
558.517456	-76.344208
559.190369	-76.864983
559.863281	-77.954514
560.536194	-77.311989
561.209106	-77.317314
561.882019	-76.652222
562.554932	-76.401138
563.227844	-77.988152
563.900757	-78.038887
564.573669	-77.770622
565.246582	-77.536240
565.919495	-76.527008
566.592407	-76.547852
567.265320	-78.074295
567.938232	-77.005981
568.611145	-78.165855
569.284058	-77.135284
569.956970	-76.889755
570.629883	-78.516449
571.302795	-78.107819
571.975708	-78.166924
572.648621	-79.133331
573.321533	-76.941711
573.994446	-76.928261
574.667358	-79.039719
575.340271	-78.521591
576.013184	-79.184303
576.686096	-78.207428
577.359009	-77.743240
578.031921	-78.901627
578.704834	-77.525612
579.377747	-77.641899
580.050659	-78.830338
580.723572	-77.438965
581.396484	-78.581589
582.069397	-78.034340
582.742310	-77.153519
583.415222	-78.015991
584.088135	-79.124062
584.761047	-78.049400
585.433960	-78.658913
586.106873	-79.500793
586.779785	-79.053940
587.452698	-78.386337
588.125610	-78.612503
588.798523	-78.540749
589.471436	-80.342659
590.144348	-78.664314
590.817261	-78.280136
591.490173	-77.660194
592.163086	-77.548424
592.835999	-78.998711
593.508911	-78.827415
594.181824	-77.798462
594.854736	-78.028549
595.527649	-78.315834
596.200562	-78.189034
596.873474	-77.550903
597.546387	-77.442101
598.219299	-78.124855
598.892212	-79.470322
599.565125	-78.967537
600.238037	-78.506950
600.910950	-77.066406
601.583862	-77.753220
602.256775	-78.969086
602.929688	-79.208572
603.602600	-77.197281
604.275513	-77.768150
604.948425	-78.330772
605.621338	-79.870888
606.294250	-78.163925
606.967163	-78.529694
607.640076	-78.003662
608.312988	-78.388596
608.985901	-77.709869
609.658813	-77.032860
610.331726	-78.085304
611.004639	-79.754189
611.677551	-77.530128
612.350464	-77.895828
613.023376	-78.851166
613.696289	-77.756104
614.369202	-77.606339
615.042114	-77.571503
615.715027	-78.215004
616.387939	-78.977890
617.060852	-76.531990
617.733765	-78.328461
618.406677	-77.515327
619.079590	-77.021553
619.752502	-78.420418
620.425415	-76.635269
621.098328	-77.826424
621.771240	-76.511665
622.444153	-77.244865
623.117065	-76.506424
623.789978	-77.058525
624.462891	-76.534698
625.135803	-77.740105
625.808716	-77.948502
626.481628	-77.223923
627.154541	-76.691849
627.827454	-77.588272
628.500366	-78.291176
629.173279	-76.696304
629.846191	-77.435860
630.519104	-77.653259
631.192017	-76.981102
631.864929	-75.718025
632.537842	-77.326363
633.210754	-77.858910
633.883667	-78.379929
634.556580	-77.587166
635.229492	-77.109512
635.902405	-77.381477
636.575317	-77.368576
637.248230	-76.877640
637.921143	-78.025291
638.594055	-76.328575
639.266968	-76.522736
639.939880	-76.823860
640.612793	-76.167061
641.285706	-76.344604
641.958618	-77.905937
642.631531	-76.041519
643.304443	-77.993256
643.977356	-77.877449
644.650269	-75.152794
645.323181	-75.611122
645.996094	-75.390755
646.669006	-74.858047
647.341919	-75.266174
648.014832	-74.573517
648.687744	-75.387833
649.360657	-75.455353
650.033569	-75.723267
650.706482	-74.184975
651.379395	-75.392273
652.052307	-74.989685
652.725220	-74.679863
653.398132	-74.464081
654.071045	-73.887062
654.743958	-74.502609
655.416870	-73.580231
656.089783	-74.283859
656.762695	-75.890831
657.435608	-75.041512
658.108521	-74.371773
658.781433	-72.052002
659.454346	-73.829498
660.127258	-74.021713
660.800171	-72.936874
661.473083	-73.711426
662.145996	-73.428780
662.818909	-73.823631
663.491821	-72.968727
664.164734	-72.834885
664.837646	-72.072609
665.510559	-71.729263
666.183472	-71.341133
666.856384	-71.072693
667.529297	-71.526154
668.202209	-71.262733
668.875122	-70.832443
669.548035	-71.115700
670.220947	-71.476822
670.893860	-70.378777
671.566772	-71.146713
672.239685	-71.207420
672.912598	-70.005455
673.585510	-69.774178
674.258423	-69.900696
674.931335	-69.633324
675.604248	-71.730072
676.277161	-69.712502
676.950073	-71.854828
677.622986	-69.404839
678.295898	-69.846733
678.968811	-69.003761
679.641724	-68.778374
680.314636	-67.607269
680.987549	-67.484459
681.660461	-69.279007
682.333374	-68.426224
683.006287	-67.591621
683.679199	-67.422882
684.352112	-67.049706
685.025024	-66.296982
685.697937	-66.294228
686.370850	-65.065536
687.043762	-66.997185
687.716675	-66.400925
688.389587	-66.598427
689.062500	-65.597084
689.735413	-65.838402
690.408325	-64.609657
691.081238	-65.386627
691.754150	-63.449825
692.427063	-64.167923
693.099976	-63.425850
693.772888	-63.519047
694.445801	-63.657635
695.118713	-63.295269
695.791626	-61.936275
696.464539	-61.841007
697.137451	-62.169418
697.810364	-61.713348
698.483276	-62.138313
699.156189	-62.241646
699.829102	-61.289783
700.502014	-62.716644
701.174927	-61.910488
701.847839	-61.868587
702.520752	-63.410637
703.193665	-63.576160
703.866577	-63.654396
704.539490	-63.363842
705.212402	-63.911533
705.885315	-63.632107
706.558228	-64.863556
707.231140	-65.503349
707.904053	-65.194168
708.576965	-64.824860
709.249878	-64.793663
709.922791	-66.403389
710.595703	-66.458839
711.268616	-67.033829
711.941528	-68.253288
712.614441	-67.525017
713.287354	-67.187912
713.960266	-66.560280
714.633179	-68.376358
715.306091	-68.587975
715.979004	-68.246925
716.651917	-68.251747
717.324829	-68.489403
717.997742	-68.164650
718.670654	-69.046295
719.343567	-70.601151
720.016479	-70.379181
720.689392	-68.942322
721.362305	-70.537476
722.035217	-70.211937
722.708130	-69.878967
723.381042	-71.335838
724.053955	-71.833061
724.726868	-70.882874
725.399780	-71.450020
726.072693	-70.684860
726.745605	-73.634254
727.418518	-72.232719
728.091431	-71.644188
728.764343	-72.160912
729.437256	-71.830910
730.110168	-72.692665
730.783081	-71.703262
731.455994	-73.392265
732.128906	-74.282829
732.801819	-73.642235
733.474731	-72.970818
734.147644	-73.124962
734.820557	-74.250229
735.493469	-74.553795
736.166382	-72.793846
736.839294	-73.440811
737.512207	-72.941620
738.185120	-73.378082
738.858032	-70.909424
739.530945	-72.774879
740.203857	-72.996788
740.876770	-73.266998
741.549683	-73.351730
742.222595	-74.120880
742.895508	-76.138390
743.568420	-75.405182
744.241333	-74.505714
744.914246	-76.245316
745.587158	-74.416183
746.260071	-75.239471
746.932983	-76.486938
747.605896	-76.591789
748.278809	-76.121101
748.951721	-75.937309
749.624634	-75.775078
750.297546	-74.970337
750.970459	-76.644119
751.643372	-74.368439
752.316284	-75.588242
752.989197	-75.946907
753.662109	-76.479691
754.335022	-76.198418
755.007935	-77.125717
755.680847	-76.159828
756.353760	-76.863495
757.026672	-76.431000
757.699585	-76.466682
758.372498	-76.729347
759.045410	-76.352417
759.718323	-75.948090
760.391235	-75.828735
761.064148	-78.069939
761.737061	-77.500420
762.409973	-76.496887
763.082886	-76.602562
763.755798	-77.771454
764.428711	-76.730965
765.101624	-76.481064
765.774536	-77.589066
766.447449	-77.487335
767.120361	-77.739334
767.793274	-78.413597
768.466187	-78.127792
769.139099	-77.131493
769.812012	-77.496040
770.484924	-78.839073
771.157837	-77.479439
771.830750	-77.919136
772.503662	-77.564354
773.176575	-79.044304
773.849487	-77.903046
774.522400	-77.053139
775.195312	-78.086945
775.868225	-76.979576
776.541138	-78.229851
777.214050	-79.346062
777.886963	-78.001846
778.559875	-78.957687
779.232788	-78.044884
779.905701	-78.147652
780.578613	-78.579025
781.251526	-78.533676
781.924438	-78.527458
782.597351	-77.702599
783.270264	-78.695152
783.943176	-79.269524
784.616089	-78.132812
785.289001	-78.645302
785.961914	-78.729759
786.634827	-78.256531
787.307739	-78.148010
787.980652	-79.104614
788.653564	-78.455757
789.326477	-78.239632
789.999390	-79.087250
790.672302	-78.276817
791.345215	-78.556587
792.018127	-78.339279
792.691040	-79.620277
793.363953	-80.168213
794.036865	-79.139206
794.709778	-79.998970
795.382690	-79.754814
796.055603	-79.101639
796.728516	-79.369072
797.401428	-79.204071
798.074341	-78.406090
798.747253	-77.797462
799.420166	-77.984451
800.093079	-78.584900
800.765991	-79.601967
801.438904	-80.351105
802.111816	-79.959854
802.784729	-78.221962
803.457642	-79.366859
804.130554	-79.194801
804.803467	-78.726570
805.476379	-77.719719
806.149292	-78.479050
806.822205	-78.942612
807.495117	-77.954788
808.168030	-78.865463
808.840942	-79.135475
809.513855	-79.025490
810.186768	-80.305283
810.859680	-80.064453
811.532593	-78.900757
812.205505	-78.741165
812.878418	-78.619072
813.551331	-78.416855
814.224243	-79.074326
814.897156	-77.784927
815.570068	-79.755157
816.242981	-79.050491
816.915894	-77.578140
817.588806	-78.913887
818.261719	-79.777794
818.934631	-78.462677
819.607544	-78.973740
820.280457	-79.157288
820.953369	-78.298798
821.626282	-77.993217
822.299194	-77.453590
822.972107	-79.174484
823.645020	-78.801468
824.317932	-78.122566
824.990845	-77.169518
825.663757	-78.813377
826.336670	-78.896698
827.009583	-78.904312
827.682495	-79.951584
828.355408	-79.494507
829.028320	-79.677956
829.701233	-79.068810
830.374146	-78.458183
831.047058	-77.985825
831.719971	-77.776001
832.392883	-78.609276
833.065796	-78.478485
833.738708	-77.895851
834.411621	-79.449043
835.084534	-77.991295
835.757446	-80.103096
836.430359	-78.102547
837.103271	-77.741997
837.776184	-77.149246
838.449097	-77.354523
839.122009	-78.557709
839.794922	-79.159554
840.467834	-79.038551
841.140747	-77.505035
841.813660	-78.486382
842.486572	-77.769203
843.159485	-75.290710
843.832397	-79.051971
844.505310	-78.351700
845.178223	-78.656082
845.851135	-76.820518
846.524048	-77.251961
847.196960	-77.102516
847.869873	-78.126068
848.542786	-77.927597
849.215698	-76.570183
849.888611	-78.007706
850.561523	-77.140999
851.234436	-75.454231
851.907349	-76.051872
